    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 1350000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 4912
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 219.000000
    MemoryTotalMB 322.000000
    NumMeshStatisticsTets 4912
    MemoryForSMatrixOnlyMB 261.800781
    LowFrequencyCutoff 2997924.580000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 29074
    TotalModes 4
    NnzGrowthFactor 8.946837
