    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 13499999999.999998
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 2051
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 186.000000
    MemoryTotalMB 216.226563
    NumMeshStatisticsTets 2051
    MemoryForSMatrixOnlyMB 197.671951
    LowFrequencyCutoff 4996540.966667
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 14712
    TotalModes 8
    NnzGrowthFactor 4.354199
