    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 14999999999.999998
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 3206
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 217.000000
    MemoryTotalMB 232.757813
    NumMeshStatisticsTets 3206
    MemoryForSMatrixOnlyMB -1.000000
    LowFrequencyCutoff 1498962.290000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 16944
    TotalModes 4
    NnzGrowthFactor 4.513007
